bBF3A239B-3C82-45B4-94C5-87BA733C4273

CCompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411670187.326787
e411670187.547048
r1
xCompileC
xbuild/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.o
x/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.m
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiThreading.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPublicAPI.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDimension.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.m226"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerae1254ab9689b841^f20a8cab9689b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.m0000000000000000^4597"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GestureModule.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/GestureModule.o36"1EF65337-847F-441B-B926-0E789BB864EA-
bBF3A239B-3C82-45B4-94C5-87BA733C4273

CCompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411670186.765887
e411670187.326390
r1
xCompileC
xbuild/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.o
x/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDimension.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiThreading.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPublicAPI.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/OperationQueue.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiApp.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiHost.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/Bridge.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiStylesheet.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollBridge.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/XHRBridge.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiRootViewController.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiControllerProtocols.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUIView.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiAnimation.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPoint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ListenerEntry.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LayoutConstraint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiGradient.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiRect.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewTemplate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/UIImage+Resize.h
o/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m222"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf530c4aa9689b841^0ef553ab9689b841^-440"/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m:267:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-411670187#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@99"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m0000000000000000^266#64#266#64#7446#0#19"Format String Issue3(3@99"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m0000000000000000^266#64#266#68#7446#0#3@99"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m0000000000000000^266#52#266#54#7434#2#3@99"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m0000000000000000^266#52#266#54#7434#2#-0#0#1#-19%DVTDocumentLocation4@99"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m0000000000000000^4585"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ImageLoader.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/ImageLoader.o36"C5DFC9E1-C28F-49E2-9838-641B58B7CC1C-
bBF3A239B-3C82-45B4-94C5-87BA733C4273

CCompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/KrollBridge.o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411670161.489502
e411670161.978240
r1
xCompileC
xbuild/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/KrollBridge.o
x/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollBridge.m
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiThreading.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPublicAPI.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollBridge.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/Bridge.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDimension.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiHost.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiStylesheet.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TopTiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiApp.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/XHRBridge.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiRootViewController.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiControllerProtocols.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUIView.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiAnimation.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPoint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ListenerEntry.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LayoutConstraint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiGradient.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiRect.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewTemplate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ApplicationMods.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDebugger.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiConsole.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/APIModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiExceptionHandler.h
